������ȣ,���㰡����,���㰡�������,�������±����ڵ�,�������,�޾���������,�簳������,�߿�(ķ��)���,�߿�(ķ��)�屸��,����,�浵,���������θ��ּ�,�����������ּ�,�߿�����ȭ��ȣ,�߿�����Ʈ��,��������,���࿬����,�ü�����,��ȭü��������,��ȭ����ڱ��и�,�������и�,������,�ֺ�ȯ���,��������,�ǹ��뵵��,��������,��������,���Ǽ�,�����������,������������,1���ִ�����ο���,��������,���ǽü�,�����ü�,��Ÿ�δ�ü�,�̿�ð�,�̿���,���������ȭ��ȣ,���������,�����ͱ�������,��������ڵ�,���������
,,,,,,,������ũ,�߿���,36.6744920527,126.2808663915,��û���� �¾ȱ� ���� �������� 161,��û���� �¾ȱ� ���� ���긮 782-13,041-672-3043,2,4899,,,,,,,,,,,,,,,104,,����ü�+�ϼ����ü�,��ȭ��+���ǰ���,,,,041-670-2766,�¾ȱ�û,2020-01-28,6440000,��û����
,,,,,,,����������ķ����,�߿���,36.6742128720,126.2693467,��û���� �¾ȱ� ���� ����� 512-21,��û���� �¾ȱ� ���� ���긮 661-4,041-000-0000,1,1587,,,,,,,,,,,,,,,24,,����ü�+�ϼ����ü�,��ȭ��+���ǰ���,,,,041-670-2766,�¾ȱ�û,2020-01-28,6440000,��û����
,,,,,,,�Ѹ�������ķ����,�߿���,36.4234652517,126.3612292190,��û���� �¾ȱ� ������ ū�嵹�� 283-22,��û���� �¾ȱ� ������ �� 617-1,041-000-0000,8,1030,,,,,,,,,,,,,,,16,,����ü�+�ϼ����ü�,��ȭ��+���ǰ���,,,,041-670-2766,�¾ȱ�û,2020-01-28,6440000,��û����
,,,,,,,�������̼�ī���,�߿���,36.783852,126.1403699064,��û���� �¾ȱ� �ҿ��� ������2�� 112-1,��û���� �¾ȱ� �ҿ��� ���׸� 1325-120,041-000-0000,3,1421,62.8,,,,,,,,,,,,,,12,,����ü�+�ϼ����ü�,��ȭ��+���ǰ���,,,,041-670-2766,�¾ȱ�û,2020-01-28,6440000,��û����
,,,,,,,�����߿���,�߿���,36.5885296141,126.2911941799,��û���� �¾ȱ� ���� ������ 500-17,��û���� �¾ȱ� ���� �ſ¸� 903-34,041-000-0000,52,8781,75,,,,,,,,,,,,,,208,,����ü�+�ϼ����ü�,��ȭ��+���ǰ���,,,,041-670-2766,�¾ȱ�û,2020-01-28,6440000,��û����
,,,,,,,û��߿���,�߿���,36.8180200846,126.2803910638,��û���� �¾ȱ� ���ϸ� û��� 279,��û���� �¾ȱ� ���ϸ� û�긮 254-11,041-000-0000,4,1322,36,,,,,,,,,,,,,,16,,����ü�+�ϼ����ü�,��ȭ��+���ǰ���,,,,041-670-2766,�¾ȱ�û,2020-01-28,6440000,��û����
,,,,,,,�����������,�߿���,36.7963665935,126.1480549188,��û���� �¾ȱ� �ҿ��� õ����1�� 143-22,��û���� �¾ȱ� �ҿ��� ���׸� 977-26,041-000-0000,1,2002,189.58,,,,,,,,,,,,,,52,,����ü�+�ϼ����ü�,��ȭ��+���ǰ���,,,,041-670-2766,�¾ȱ�û,2020-01-28,6440000,��û����
,,,,,,,��������Ǿ߿���,�߿���,36.673721,126.269053,��û���� �¾ȱ� ���� ����� 517,��û���� �¾ȱ� ���� ���긮 661-1,041-000-0000,1,830,,,,,,,,,,,,,,,20,,����ü�+�ϼ����ü�,��ȭ��+���ǰ���,,,,041-670-2766,�¾ȱ�û,2020-01-28,6440000,��û����
,,,,,,,�׸����� ����ķ��,�߿���,36.7186762721,126.2449546490,��û���� �¾ȱ� ����� ��Ʋ�� 62-51,,041-000-0000,2,1142,,,,,,,,,,,,,,,24,,����ü�+�ϼ����ü�,��ȭ��+���ǰ���,,,,041-670-2766,�¾ȱ�û,2020-01-28,6440000,��û����
,,,,,,,�������ؼ�����ī���,�߿���,36.8355392925,126.1527144953,��û���� �¾ȱ� �ҿ��� �������� 117,��û���� �¾ȱ� �ҿ��� ���׸� 160-4,02-777-7009,1,1200,,,,,,,,,,,,,,,44,,����ü�+�ϼ����ü�,��ȭ��+���ǰ���,,,,041-670-2766,�¾ȱ�û,2020-01-28,6440000,��û����
